Customer ID,Customer Gender,Customer Age Group,City,Customer Type,Preferred Shopping Time
1,Male,18-25,Karachi,Returning,Night (9:00)
2,Male,46-60,Karachi,Returning,Night (6:00)
3,Female,18-25,Islamabad,Returning,Morning (1:00)
4,Male,18-25,Lahore,New,Afternoon (14:00)
5,Male,36-45,Karachi,Returning,Afternoon (19:00)
6,Female,18-25,Islamabad,New,Morning (19:00)
7,Female,46-60,Islamabad,New,Morning (17:00)
8,Male,26-35,Karachi,New,Afternoon (20:00)
9,Male,26-35,Rawalpindi,Returning,Evening (22:00)
10,Female,26-35,Islamabad,Returning,Afternoon (9:00)
11,Female,18-25,Rawalpindi,New,Afternoon (3:00)
12,Male,18-25,Rawalpindi,New,Afternoon (23:00)
13,Male,26-35,Rawalpindi,New,Morning (5:00)
14,Female,46-60,Rawalpindi,Returning,Afternoon (20:00)
15,Male,46-60,Lahore,New,Evening (22:00)
16,Female,46-60,Lahore,Returning,Evening (13:00)
17,Male,46-60,Karachi,New,Night (15:00)
18,Female,46-60,Islamabad,Returning,Afternoon (13:00)
19,Male,36-45,Karachi,Returning,Evening (9:00)
20,Female,26-35,Rawalpindi,New,Afternoon (5:00)
21,Female,18-25,Karachi,Returning,Night (15:00)
22,Male,46-60,Rawalpindi,New,Afternoon (11:00)
23,Female,18-25,Lahore,New,Afternoon (10:00)
24,Male,26-35,Lahore,Returning,Morning (23:00)
25,Male,46-60,Lahore,Returning,Night (5:00)
26,Female,36-45,Lahore,Returning,Evening (3:00)
27,Male,18-25,Lahore,New,Morning (19:00)
28,Female,26-35,Islamabad,Returning,Afternoon (7:00)
29,Female,46-60,Islamabad,Returning,Morning (1:00)
30,Male,18-25,Rawalpindi,Returning,Afternoon (16:00)
31,Male,36-45,Rawalpindi,New,Evening (2:00)
32,Male,18-25,Karachi,Returning,Evening (17:00)
33,Female,26-35,Islamabad,New,Morning (20:00)
34,Female,26-35,Karachi,New,Night (9:00)
35,Female,46-60,Karachi,New,Night (23:00)
36,Male,46-60,Lahore,Returning,Evening (13:00)
37,Female,46-60,Karachi,Returning,Night (1:00)
38,Male,36-45,Rawalpindi,Returning,Night (17:00)
39,Female,18-25,Karachi,Returning,Night (15:00)
40,Female,46-60,Islamabad,Returning,Afternoon (3:00)
41,Male,18-25,Rawalpindi,New,Evening (6:00)
42,Female,26-35,Lahore,New,Morning (8:00)
43,Female,46-60,Islamabad,New,Evening (19:00)
44,Male,46-60,Lahore,New,Night (0:00)
45,Female,18-25,Karachi,Returning,Afternoon (14:00)
46,Male,46-60,Lahore,New,Night (19:00)
47,Female,46-60,Rawalpindi,Returning,Evening (7:00)
48,Female,18-25,Islamabad,Returning,Evening (15:00)
49,Male,26-35,Karachi,New,Night (15:00)
50,Male,46-60,Karachi,Returning,Morning (23:00)
51,Male,36-45,Rawalpindi,New,Evening (16:00)
52,Female,18-25,Karachi,Returning,Morning (10:00)
53,Female,46-60,Islamabad,New,Evening (14:00)
54,Female,46-60,Karachi,New,Afternoon (3:00)
55,Male,18-25,Lahore,Returning,Afternoon (12:00)
56,Female,46-60,Lahore,Returning,Afternoon (10:00)
57,Male,46-60,Karachi,Returning,Afternoon (19:00)
58,Female,26-35,Rawalpindi,Returning,Evening (5:00)
59,Male,26-35,Lahore,New,Night (0:00)
60,Female,18-25,Rawalpindi,Returning,Afternoon (15:00)
61,Male,36-45,Karachi,Returning,Morning (3:00)
62,Male,36-45,Lahore,Returning,Morning (3:00)
63,Male,26-35,Karachi,New,Afternoon (10:00)
64,Male,26-35,Lahore,New,Night (22:00)
65,Male,36-45,Islamabad,Returning,Morning (7:00)
66,Female,36-45,Rawalpindi,New,Afternoon (20:00)
67,Male,18-25,Lahore,Returning,Morning (17:00)
68,Male,18-25,Islamabad,New,Morning (5:00)
69,Female,26-35,Rawalpindi,Returning,Afternoon (23:00)
70,Female,36-45,Rawalpindi,New,Morning (9:00)
71,Female,46-60,Lahore,New,Evening (6:00)
72,Male,36-45,Karachi,Returning,Afternoon (10:00)
73,Female,36-45,Lahore,New,Morning (16:00)
74,Female,46-60,Rawalpindi,New,Afternoon (3:00)
75,Female,36-45,Islamabad,Returning,Night (4:00)
76,Female,18-25,Rawalpindi,New,Night (3:00)
77,Male,36-45,Lahore,New,Afternoon (6:00)
78,Male,36-45,Rawalpindi,New,Evening (5:00)
79,Male,18-25,Rawalpindi,New,Night (9:00)
80,Female,26-35,Lahore,Returning,Evening (2:00)
81,Male,36-45,Karachi,New,Night (5:00)
82,Male,26-35,Islamabad,New,Evening (3:00)
83,Male,26-35,Lahore,New,Morning (9:00)
84,Female,26-35,Islamabad,New,Afternoon (17:00)
85,Male,46-60,Lahore,Returning,Afternoon (3:00)
86,Female,26-35,Lahore,Returning,Evening (21:00)
87,Male,26-35,Karachi,New,Evening (17:00)
88,Male,26-35,Rawalpindi,Returning,Night (8:00)
89,Male,36-45,Rawalpindi,New,Night (23:00)
90,Female,26-35,Islamabad,Returning,Morning (11:00)
91,Female,26-35,Karachi,Returning,Morning (18:00)
92,Male,18-25,Karachi,New,Night (2:00)
93,Male,26-35,Lahore,Returning,Night (22:00)
94,Female,46-60,Lahore,New,Night (0:00)
95,Male,26-35,Rawalpindi,Returning,Morning (0:00)
96,Female,26-35,Islamabad,Returning,Afternoon (0:00)
97,Female,36-45,Karachi,New,Morning (22:00)
98,Male,46-60,Islamabad,New,Afternoon (2:00)
99,Male,26-35,Rawalpindi,Returning,Afternoon (6:00)
100,Male,36-45,Islamabad,New,Afternoon (4:00)
101,Male,36-45,Lahore,Returning,Night (15:00)
102,Female,36-45,Rawalpindi,Returning,Night (10:00)
103,Male,18-25,Lahore,New,Afternoon (0:00)
104,Male,36-45,Lahore,Returning,Afternoon (22:00)
105,Male,26-35,Islamabad,New,Morning (18:00)
106,Female,46-60,Rawalpindi,Returning,Afternoon (8:00)
107,Female,46-60,Karachi,New,Night (10:00)
108,Male,18-25,Karachi,Returning,Afternoon (23:00)
109,Female,36-45,Karachi,New,Afternoon (4:00)
110,Female,18-25,Karachi,Returning,Morning (15:00)
111,Female,36-45,Karachi,New,Night (6:00)
112,Male,26-35,Rawalpindi,Returning,Afternoon (6:00)
113,Female,46-60,Lahore,Returning,Evening (22:00)
114,Male,36-45,Islamabad,New,Morning (2:00)
115,Male,26-35,Karachi,New,Afternoon (6:00)
116,Male,46-60,Rawalpindi,New,Morning (4:00)
117,Female,18-25,Karachi,Returning,Evening (22:00)
118,Male,36-45,Karachi,New,Morning (7:00)
119,Female,26-35,Lahore,Returning,Afternoon (15:00)
120,Male,46-60,Islamabad,Returning,Evening (19:00)
121,Female,36-45,Islamabad,Returning,Night (2:00)
122,Female,36-45,Karachi,New,Night (19:00)
123,Female,18-25,Islamabad,New,Evening (0:00)
124,Male,26-35,Rawalpindi,New,Evening (3:00)
125,Male,26-35,Karachi,Returning,Morning (5:00)
126,Female,18-25,Rawalpindi,Returning,Afternoon (21:00)
127,Female,18-25,Karachi,Returning,Night (2:00)
128,Male,36-45,Islamabad,New,Afternoon (2:00)
129,Female,18-25,Rawalpindi,Returning,Morning (9:00)
130,Female,26-35,Rawalpindi,New,Evening (6:00)
131,Male,26-35,Lahore,Returning,Afternoon (6:00)
132,Male,26-35,Rawalpindi,New,Evening (13:00)
133,Male,36-45,Islamabad,Returning,Afternoon (14:00)
134,Female,46-60,Karachi,Returning,Afternoon (12:00)
135,Female,36-45,Rawalpindi,Returning,Evening (0:00)
136,Male,36-45,Karachi,New,Morning (23:00)
137,Female,26-35,Islamabad,Returning,Night (2:00)
138,Male,46-60,Karachi,Returning,Evening (19:00)
139,Female,26-35,Islamabad,New,Morning (9:00)
140,Male,18-25,Lahore,New,Night (19:00)
141,Male,18-25,Rawalpindi,New,Night (19:00)
142,Male,18-25,Karachi,New,Afternoon (17:00)
143,Male,26-35,Rawalpindi,Returning,Evening (3:00)
144,Female,26-35,Islamabad,New,Morning (23:00)
145,Female,36-45,Karachi,Returning,Evening (9:00)
146,Male,46-60,Rawalpindi,Returning,Afternoon (19:00)
147,Male,36-45,Karachi,New,Morning (3:00)
148,Male,46-60,Lahore,New,Morning (0:00)
149,Female,26-35,Rawalpindi,Returning,Morning (19:00)
150,Female,18-25,Karachi,Returning,Evening (23:00)
151,Female,18-25,Islamabad,Returning,Night (16:00)
