Order ID,Delivery Time (Days),Delivery Time Accuracy (%),Return Processing Cost
1,10,88.78,3.46
2,2,93.04,2.92
3,4,96.35,3.91
4,4,85.12,3.82
5,7,91.08,3.24
6,9,91.86,4.95
7,10,92.23,3.45
8,8,90.48,4.54
9,2,89.53,4.93
10,2,97.34,3.55
11,7,90.31,4.07
12,7,99.01,4.71
13,4,87.32,1.5
14,6,94.55,4.87
15,2,87.65,2.52
16,6,89.75,4.22
17,3,96.4,1.61
18,10,98.91,3.55
19,1,88.5,3.56
20,10,94.08,3.42
21,3,88.7,3.98
22,10,85.6,2.4
23,10,93.75,2.83
24,4,95.5,3.3
25,4,99.96,1.16
26,6,87.3,1.02
27,3,91.27,4.57
28,6,89.62,3.75
29,9,87.6,3.9
30,7,90.03,3.09
31,7,87.11,4.82
32,6,86.42,4.14
33,6,90.28,1.62
34,7,98.75,4.05
35,8,98.32,4.22
36,1,92.39,4.19
37,8,98.82,2.39
38,3,97.92,3.3
39,9,86.77,4.37
40,8,92.66,4.09
41,2,94.04,2.58
42,6,87.89,4.75
43,6,96.39,2.06
44,1,99.46,2.42
45,3,86.68,3.28
46,9,88.92,2.82
47,9,98.16,2.07
48,1,94.3,2.1
49,6,86.26,4.31
50,4,96.34,4.27
51,7,90.35,1.18
52,8,94.26,3.07
53,9,98.12,1.63
54,10,89.88,3.36
55,10,91.34,1.24
56,9,93.12,2.68
57,7,93.61,2.75
58,3,85.77,4.5
59,2,95.53,3.6
60,10,93.68,2.36
61,2,90.79,3.59
62,10,94.45,4.85
63,5,89.07,3.77
64,6,91.77,3.89
65,6,97.19,3.85
66,3,93.88,4.68
67,6,88.79,4.26
68,8,92.98,4.56
69,6,96.5,4.71
70,3,96.71,2.35
71,6,92.46,4.57
72,4,87.06,1.56
73,5,97.82,2.64
74,6,93.69,4.79
75,2,90.34,1.12
76,4,93.25,1.22
77,1,97.99,4.9
78,5,87.05,3.35
79,9,96.1,2.44
80,9,98.77,4.74
81,8,96.44,3.3
82,3,98.08,3.71
83,2,92.32,4.05
84,7,99.09,3.96
85,6,89.04,4.77
86,4,90.97,1.16
87,9,90.38,3.98
88,4,95.4,3.79
89,9,93.97,2.54
90,5,93.5,3.78
91,6,91.05,4.4
92,6,92.47,4.51
93,10,94.13,4.07
94,10,95.4,4.58
95,10,98.96,3.64
96,1,88.89,3.77
97,10,95.08,1.93
98,8,91.51,4.41
99,10,96.29,2.11
100,2,92.31,4.76
101,5,93.67,4.24
102,3,85.33,3.32
103,1,97.51,4.72
104,6,95.87,3.92
105,9,95.38,1.56
106,9,96.41,3.42
107,1,91.66,3.56
108,3,97.88,3.42
109,5,86.14,4.33
110,4,91.02,3.67
111,3,96.11,3.67
112,10,93.96,4.33
113,5,90.98,2.48
114,7,87.62,1.67
115,10,95.49,4.76
116,8,97.0,2.43
117,1,94.57,1.3
118,4,88.08,4.03
